WindowsStandalone
PlayerPath?
Z:/Dev/Builds/Backfire/Backfire.exe
SceneListBegin?
Assets/Custom/Scenes/MM.unity
Assets/Custom/Scenes/Levels/Dev.unity
Assets/Custom/Scenes/The End.unity
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
373438c1b628a011e397cd5deb0af8d4 Assembly-CSharp.dll:.vp_CharacterController
a97312e37090988437ef598983494f9c Assembly-CSharp.dll:.vp_RagdollHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.BallUserControl
109ca2c01d48b39c29df869bbd900f15 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.AutoCam
131dd0321b8a916229a9dba422db22d9 Assembly-CSharp.dll:.vp_PlayerRespawner
1ffea64433a2422a7e50f2c1aec4fdf9 Assembly-CSharp.dll:.vp_FadingDecal
c94418db1cb02dc59fb21f697af43503 Assembly-CSharp.dll:.RFX4_MobileDistortion
e6a98837230f758be53d8184e8ec1c02 Assembly-CSharp.dll:.vp_FPInput
68203a2d90186aa6245d3bc6e3f65b52 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectActivator
5ee2ecd225f792e1f7b23056b679babc Assembly-CSharp.dll:.vp_FPPistolReloader
8ebbc4e3a5262b5083228545053be4ce Assembly-CSharp.dll:.RFX4_ReplaceModelOnCollision
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_RealtimeReflection
bffe0e4f969fec83584625bfed45a318 Assembly-CSharp.dll:.ME_TrailRendererNoise
9b93610b42bcda869e2b2f40ec3054e9 Assembly-CSharp.dll:.vp_FPCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerMoter
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
ea2ac1ff4b04664a7e05ba3e842c68ad Assembly-CSharp.dll:.vp_FPInventory
6ec9fa200e529151206544512a2707e6 Assembly-CSharp.dll:.vp_3rdPersonWeaponAim
e7936a894858a9de4d37670ef3b55047 Assembly-CSharp.dll:.RFX4_PhysXSetImpulse
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
b79695d5c43327797a81e79c84f240ee Assembly-CSharp.dll:.vp_MovingPlatform
64fb53c57d5d09ce6ea36a3ca6f77ab1 Assembly-CSharp.dll:.vp_SurfaceIdentifier
7bd7a6cd570cb07d14cf13e777e639fa Assembly-CSharp.dll:.vp_Bob
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
fb21d153624fd600be09f3bf01a77c29 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.WheelEffects
0b47ba653144ac51d96c3bc5919435ab Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.ProtectCameraFromWallClip
e7489514a648ce787e3e741d97e0f561 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointProgressTracker
3ebb2c0774eb30293f21ef325e37f01a Assembly-CSharp.dll:.vp_FPSDemo2
4ff7b5246114a7386975404f687c14d7 Assembly-CSharp.dll:.vp_Effect
da6593ddfd3aff488e8a8928235d52a9 Assembly-CSharp.dll:.vp_HealthPowerup
d24b12e6a4e55696ba5d620884830a2c Assembly-CSharp.dll:.ME_MobileBloom
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6f1ff50e512153a0acfab28b9024010c Assembly-CSharp.dll:.vp_FPBodyAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_FPEarthquake
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarUserControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_EffectSettingsInspector
ef70e22873e08dff504b621ebd9cdeb5 Assembly-CSharp.dll:.vp_PlayerDamageHandler
ccdc4836df2e335b1bb8e89095451a5f Assembly-CSharp.dll:.vp_ImpactEvent
847c8545112be207170a68122c173b40 Assembly-CSharp.dll:.vp_UnitBankType
64b063a9ba8e503aa6fe2077745087af Assembly-CSharp.dll:.vp_ItemType
32650ecbd6b2a126bb98809b63944abc Assembly-CSharp.dll:.vp_HitscanBullet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_Debug
65346017c4078e0eb0b3b0036926ded9 Assembly-CSharp.dll:.Buttons
56c5057f7f6f362fccba684921f1f7c9 Assembly-CSharp.dll:.vp_Remover
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
1b852f9eb3569377f3f6a10770b65850 Assembly-CSharp.dll:.vp_WeaponThrower
284c2a0171c07628204c225ae57fcd64 Assembly-CSharp.dll:.RFX4_RaycastCollision
f9ee19e3e28d1d4b45cb01ebfa0748f2 Assembly-CSharp.dll:.PlayerController
6f2491c18002dc02eecdfbed534803e9 Assembly-CSharp.dll:.RFX4_Turbulence
8b2e24dd05c0c36bfb534c6e39168b21 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ParticleSystemDestroyer
81c522dff5ed6743b66c189a8b097a2f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleMouseRotator
8ca847de20e0d3de0de4012e61a820a6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneAudio
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
7a8a77b8560ed3b5252012f71311c26d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneController
fd405851baf572043bad472255b61401 Assembly-CSharp.dll:.vp_DoomsDayDevice
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DragRigidbody
94ba65d9cdba39d9de400e76c3e4eaa5 Assembly-CSharp.dll:.vp_FXBullet
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
bf637b2fea63f3e654a7326fa885046c Assembly-CSharp.dll:.RFX4_MaterialQueue
490c2b533b20a6a6423c0644b134f274 Assembly-CSharp.dll:.vp_BodyAnimator
fa1c317e7807ba3c9b05056693f277ff Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.Joystick
ed3ed9969d3004eda2e62cdb8d8f680b Assembly-CSharp.dll:.vp_Switch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_MuzzleFlash
4ea8d9566bdcd2e6d7cf97aef45ed480 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.PlatformSpecificContent
d0c04caf4005e7d67f1733de3d5b1f2a Assembly-CSharp.dll:.vp_VRWeaponManager
b727ee19a550ae0eb44f6a1badeade49 Assembly-CSharp.dll:.PlayerCountText
62e41334a050411e0fa6c68d8968fe42 Assembly-CSharp.dll:.vp_Inventory
4bd2ce0ce7ea9374f663549b0ba0aa06 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.ThirdPersonCharacter
96a67b768694580a83d9fdd3c5161f6a Assembly-CSharp.dll:.CameraSwitch
f74adc20773b59868bb0d6c39f4358a8 Assembly-CSharp.dll:.vp_SurfaceEffect
d105b2100016ab2fdb1162acbe7cc868 Assembly-CSharp.dll:.ME_PerPlatformSettings
48babae41785552a40e806984da57e44 Assembly-CSharp.dll:.RFX4_MouseOrbit
886f4bc2af5896a6c919083ce38b5f8e Assembly-CSharp.dll:.RFX4_TrailRenderer
888f9c9dee6a360b6846218da455a0e4 Assembly-CSharp.dll:.RFX4_DeactivateByTime
81d6a421cbac2031cd5e35b10c8ac717 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ActivateTrigger
0b4796623a42f6dae36f89e879d361c4 Assembly-CSharp.dll:.RFX4_ParticleGravityPoint
92218d588549de1f449591cf00b1f2f7 Assembly-CSharp.dll:.vp_Shooter
ec0e5d73ce096cbcebb55750b33b7dc1 Assembly-CSharp.dll:.vp_FPCameraSmoothToggle
60e3a31993bab65e1efb2350a900d178 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.InputAxisScrollbar
984325a0f27f470906ea181a933fb4b1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneAiControl
2c7e6666ff54b0db8b35a5d74102118c Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.AxisTouchButton
0db7099ef1db641d985001c1032ef825 Assembly-CSharp.dll:.ME_EffectSettingColor
c534d9a884c9148d02fee206a5b86e83 Assembly-CSharp.dll:.RFX4_DeactivateRigidbodyByTime
67053dd85e9c9aa7b2eac0e5b916f295 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.CameraFollow
ce3e4e524eaf9c9f2a23d930a4c92029 Assembly-CSharp.dll:.vp_WeaponHandler
880d51fd5124fbef0cbc3c816f270f6a Assembly-CSharp.dll:.RFX4_CameraShake
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
0e3cf281ff36c7bdb2ab229f3e8aeee7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.LookatTarget
58c4fa6ccd836efb57a0890deca9ae96 Assembly-CSharp.dll:.vp_PainHUD
08b5415ae5dad2c52259d390d4fdc8f9 Assembly-CSharp.dll:.vp_Explosion
d947b95c171314b81b313a2f4ffd0411 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
ec1cc0b970ef616931f49f9659e5b887 Assembly-CSharp.dll:.vp_Weapon
509b006c3f9ac97ba6e2106f8e9b0b10 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.HeadBob
7721588d26cb4d3ed55ff9051d0d0202 Assembly-CSharp.dll:.RFX4_Decal
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.ThirdPersonUserControl
a455c7a94d636e997cf13415fea7bbb1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMoveAndRotate
74efb805db10e6ee45f1e8a4e9dab567 Assembly-CSharp.dll:.vp_FPController
ade14cc4cf40577ec8d0ecefd41ed50b Assembly-CSharp.dll:.RFX4_ParticleCollisionGameObject
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.ForcedReset
202ddcdf9392f5f9809cc33a273f8b5e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SmoothFollow
88d1abbc47668c0744512803e87b6e27 Assembly-CSharp.dll:.vp_Toss
9d2dcb93c6d3966022839f0e4ec3fa63 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.PlanarReflection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_CustomLight
57bdfc41219a10116b173c67abe5adfc Assembly-CSharp.dll:.ME_ParticleCollisionDecal
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Displace
c8badc5877e2334fa0302da77700ebbb Assembly-CSharp.dll:.vp_SimpleFiring
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
cb22aae4834244c9c8785a838a029ce1 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.ParticleSceneControls
